<TEST NAME="Test26" FILE="Range_1.java vs Range_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="261" NEW="261" />
   <LOCATION ORIG="262" NEW="262" />
   <LOCATION ORIG="264" NEW="264" />
   <LOCATION ORIG="265" NEW="265" />
   <LOCATION ORIG="279" NEW="279" />
   <LOCATION ORIG="281" NEW="281" />
   <LOCATION ORIG="282" NEW="282" />
   <LOCATION ORIG="283" NEW="283" />
   <LOCATION ORIG="285" NEW="285" />
   <LOCATION ORIG="286" NEW="286" />
   <LOCATION ORIG="288" NEW="288" />
   <LOCATION ORIG="300" NEW="300" />
   <LOCATION ORIG="301" NEW="301" />
   <LOCATION ORIG="302" NEW="302" />
   <LOCATION ORIG="303" NEW="303" />
   <LOCATION ORIG="305" NEW="305" />
   <LOCATION ORIG="306" NEW="306" />
   <LOCATION ORIG="308" NEW="308" />
   <LOCATION ORIG="309" NEW="309" />
   <LOCATION ORIG="310" NEW="310" />
   <LOCATION ORIG="311" NEW="311" />
   <LOCATION ORIG="312" NEW="312" />
   <LOCATION ORIG="337" NEW="337" />
   <LOCATION ORIG="339" NEW="339" />
   <LOCATION ORIG="340" NEW="340" />
   <LOCATION ORIG="341" NEW="341" />
   <LOCATION ORIG="343" NEW="343" />
   <LOCATION ORIG="344" NEW="344" />
   <LOCATION ORIG="346" NEW="346" />
   <LOCATION ORIG="357" NEW="357" />
   <LOCATION ORIG="358" NEW="358" />
   <LOCATION ORIG="366" NEW="366" />
   <LOCATION ORIG="367" NEW="367" />
   <LOCATION ORIG="375" NEW="375" />
   <LOCATION ORIG="376" NEW="376" />
   <LOCATION ORIG="384" NEW="384" />
   <LOCATION ORIG="385" NEW="385" />
   <LOCATION ORIG="386" NEW="386" />
   <LOCATION ORIG="387" NEW="387" />
   <LOCATION ORIG="388" NEW="388" />
   <LOCATION ORIG="389" NEW="389" />
   <LOCATION ORIG="390" NEW="390" />
   <LOCATION ORIG="391" NEW="391" />
   <LOCATION ORIG="392" NEW="392" />
   <LOCATION ORIG="394" NEW="394" />
   <LOCATION ORIG="405" NEW="405" />
   <LOCATION ORIG="406" NEW="406" />
   <LOCATION ORIG="407" NEW="407" />
   <LOCATION ORIG="408" NEW="408" />
   <LOCATION ORIG="410" NEW="410" />
   <LOCATION ORIG="411" NEW="411" />
   <LOCATION ORIG="413" NEW="413" />
   <LOCATION ORIG="414" NEW="414" />
   <LOCATION ORIG="415" NEW="415" />
   <LOCATION ORIG="424" NEW="424" />
   <LOCATION ORIG="425" NEW="425" />
   <LOCATION ORIG="426" NEW="426" />
   <LOCATION ORIG="428" NEW="428" />
   <LOCATION ORIG="440" NEW="440" />
   <LOCATION ORIG="441" NEW="441" />
   <LOCATION ORIG="442" NEW="442" />
   <LOCATION ORIG="444" NEW="444" />
   <LOCATION ORIG="453" NEW="453" />
   <LOCATION ORIG="454" NEW="454" />
   <LOCATION ORIG="455" NEW="455" />
   <LOCATION ORIG="457" NEW="457" />
   <LOCATION ORIG="469" NEW="469" />
   <LOCATION ORIG="470" NEW="470" />
   <LOCATION ORIG="471" NEW="471" />
   <LOCATION ORIG="473" NEW="473" />
   <LOCATION ORIG="482" NEW="482" />
   <LOCATION ORIG="483" NEW="483" />
   <LOCATION ORIG="484" NEW="484" />
   <LOCATION ORIG="486" NEW="486" />
   <LOCATION ORIG="497" NEW="497" />
   <LOCATION ORIG="498" NEW="498" />
   <LOCATION ORIG="513" NEW="513" />
   <LOCATION ORIG="514" NEW="514" />
   <LOCATION ORIG="515" NEW="515" />
   <LOCATION ORIG="517" NEW="517" />
   <LOCATION ORIG="518" NEW="518" />
   <LOCATION ORIG="519" NEW="519" />
   <LOCATION ORIG="528" NEW="528" />
   <LOCATION ORIG="529" NEW="529" />
   <LOCATION ORIG="530" NEW="530" />
   <LOCATION ORIG="532" NEW="532" />
   <LOCATION ORIG="542" NEW="542" />
   <LOCATION ORIG="543" NEW="543" />
   <LOCATION ORIG="544" NEW="544" />
   <LOCATION ORIG="545" NEW="545" />
   <LOCATION ORIG="547" NEW="547" />
   <LOCATION ORIG="562" NEW="562" />
   <LOCATION ORIG="563" NEW="563" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="19" />
   <LOCATION ORIG="19" NEW="20" />
   <LOCATION ORIG="20" NEW="21" />
   <LOCATION ORIG="21" NEW="22" />
   <LOCATION ORIG="34" NEW="37" />
   <LOCATION ORIG="36" NEW="41" />
   <LOCATION ORIG="37" NEW="42" />
   <LOCATION ORIG="38" NEW="43" />
   <LOCATION ORIG="47" NEW="51" />
   <LOCATION ORIG="48" NEW="52" />
   <LOCATION ORIG="49" NEW="53" />
   <LOCATION ORIG="58" NEW="62" />
   <LOCATION ORIG="78" NEW="84" />
   <LOCATION ORIG="79" NEW="85" />
   <LOCATION ORIG="80" NEW="86" />
   <LOCATION ORIG="102" NEW="108" />
   <LOCATION ORIG="103" NEW="109" />
   <LOCATION ORIG="104" NEW="110" />
   <LOCATION ORIG="120" NEW="126" />
   <LOCATION ORIG="121" NEW="127" />
   <LOCATION ORIG="138" NEW="144" />
   <LOCATION ORIG="139" NEW="145" />
   <LOCATION ORIG="159" NEW="165" />
   <LOCATION ORIG="160" NEW="166" />
   <LOCATION ORIG="182" NEW="188" />
   <LOCATION ORIG="183" NEW="189" />
   <LOCATION ORIG="189" NEW="195" />
   <LOCATION ORIG="194" NEW="200" />
   <LOCATION ORIG="199" NEW="205" />
   <LOCATION ORIG="204" NEW="210" />
   <LOCATION ORIG="209" NEW="215" />
   <LOCATION ORIG="220" NEW="226" />
   <LOCATION ORIG="221" NEW="227" />
   <LOCATION ORIG="222" NEW="228" />
   <LOCATION ORIG="223" NEW="229" />
   <LOCATION ORIG="224" NEW="230" />
   <LOCATION ORIG="225" NEW="231" />
   <LOCATION ORIG="226" NEW="232" />
   <LOCATION ORIG="227" NEW="233" />
   <LOCATION ORIG="229" NEW="235" />
   <LOCATION ORIG="230" NEW="236" />
   <LOCATION ORIG="231" NEW="237" />
   <LOCATION ORIG="232" NEW="238" />
   <LOCATION ORIG="233" NEW="239" />
   <LOCATION ORIG="234" NEW="240" />
   <LOCATION ORIG="244" NEW="250" />
   <LOCATION ORIG="245" NEW="251" />
   <LOCATION ORIG="246" NEW="252" />
   <LOCATION ORIG="248" NEW="254" />
   <LOCATION ORIG="260" NEW="266" />
   <LOCATION ORIG="261" NEW="267" />
   <LOCATION ORIG="262" NEW="268" />
   <LOCATION ORIG="264" NEW="270" />
   <LOCATION ORIG="265" NEW="271" />
   <LOCATION ORIG="279" NEW="285" />
   <LOCATION ORIG="281" NEW="287" />
   <LOCATION ORIG="282" NEW="288" />
   <LOCATION ORIG="283" NEW="289" />
   <LOCATION ORIG="285" NEW="291" />
   <LOCATION ORIG="286" NEW="292" />
   <LOCATION ORIG="288" NEW="294" />
   <LOCATION ORIG="300" NEW="306" />
   <LOCATION ORIG="301" NEW="307" />
   <LOCATION ORIG="302" NEW="308" />
   <LOCATION ORIG="303" NEW="309" />
   <LOCATION ORIG="305" NEW="311" />
   <LOCATION ORIG="306" NEW="312" />
   <LOCATION ORIG="308" NEW="314" />
   <LOCATION ORIG="309" NEW="315" />
   <LOCATION ORIG="310" NEW="316" />
   <LOCATION ORIG="311" NEW="317" />
   <LOCATION ORIG="312" NEW="318" />
   <LOCATION ORIG="337" NEW="343" />
   <LOCATION ORIG="339" NEW="345" />
   <LOCATION ORIG="340" NEW="346" />
   <LOCATION ORIG="341" NEW="347" />
   <LOCATION ORIG="343" NEW="349" />
   <LOCATION ORIG="344" NEW="350" />
   <LOCATION ORIG="346" NEW="352" />
   <LOCATION ORIG="357" NEW="363" />
   <LOCATION ORIG="358" NEW="364" />
   <LOCATION ORIG="366" NEW="372" />
   <LOCATION ORIG="367" NEW="373" />
   <LOCATION ORIG="375" NEW="381" />
   <LOCATION ORIG="376" NEW="382" />
   <LOCATION ORIG="384" NEW="390" />
   <LOCATION ORIG="385" NEW="394" />
   <LOCATION ORIG="386" NEW="397" />
   <LOCATION ORIG="387" NEW="398" />
   <LOCATION ORIG="388" NEW="399" />
   <LOCATION ORIG="389" NEW="400" />
   <LOCATION ORIG="390" NEW="401" />
   <LOCATION ORIG="391" NEW="402" />
   <LOCATION ORIG="392" NEW="403" />
   <LOCATION ORIG="394" NEW="405" />
   <LOCATION ORIG="405" NEW="418" />
   <LOCATION ORIG="406" NEW="419" />
   <LOCATION ORIG="407" NEW="420" />
   <LOCATION ORIG="408" NEW="421" />
   <LOCATION ORIG="410" NEW="423" />
   <LOCATION ORIG="411" NEW="426" />
   <LOCATION ORIG="413" NEW="428" />
   <LOCATION ORIG="414" NEW="429" />
   <LOCATION ORIG="415" NEW="430" />
   <LOCATION ORIG="424" NEW="439" />
   <LOCATION ORIG="425" NEW="440" />
   <LOCATION ORIG="426" NEW="441" />
   <LOCATION ORIG="428" NEW="443" />
   <LOCATION ORIG="440" NEW="455" />
   <LOCATION ORIG="441" NEW="456" />
   <LOCATION ORIG="442" NEW="457" />
   <LOCATION ORIG="444" NEW="459" />
   <LOCATION ORIG="453" NEW="468" />
   <LOCATION ORIG="454" NEW="471" />
   <LOCATION ORIG="455" NEW="472" />
   <LOCATION ORIG="457" NEW="474" />
   <LOCATION ORIG="469" NEW="486" />
   <LOCATION ORIG="470" NEW="487" />
   <LOCATION ORIG="471" NEW="488" />
   <LOCATION ORIG="473" NEW="490" />
   <LOCATION ORIG="482" NEW="499" />
   <LOCATION ORIG="483" NEW="500" />
   <LOCATION ORIG="484" NEW="501" />
   <LOCATION ORIG="486" NEW="503" />
   <LOCATION ORIG="497" NEW="515" />
   <LOCATION ORIG="498" NEW="516" />
   <LOCATION ORIG="513" NEW="532" />
   <LOCATION ORIG="514" NEW="533" />
   <LOCATION ORIG="515" NEW="534" />
   <LOCATION ORIG="517" NEW="536" />
   <LOCATION ORIG="518" NEW="537" />
   <LOCATION ORIG="519" NEW="538" />
   <LOCATION ORIG="528" NEW="547" />
   <LOCATION ORIG="529" NEW="548" />
   <LOCATION ORIG="530" NEW="549" />
   <LOCATION ORIG="532" NEW="551" />
   <LOCATION ORIG="542" NEW="562" />
   <LOCATION ORIG="543" NEW="563" />
   <LOCATION ORIG="544" NEW="564" />
   <LOCATION ORIG="545" NEW="565" />
   <LOCATION ORIG="547" NEW="568" />
   <LOCATION ORIG="562" NEW="584" />
   <LOCATION ORIG="563" NEW="585" />
</VERSION>
</TEST>
