<TEST NAME="BitField" FILE="BitField_1.java vs BitField_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="118" NEW="118" />
   <LOCATION ORIG="119" NEW="119" />
   <LOCATION ORIG="120" NEW="120" />
   <LOCATION ORIG="121" NEW="121" />
   <LOCATION ORIG="122" NEW="122" />
   <LOCATION ORIG="123" NEW="123" />
   <LOCATION ORIG="124" NEW="124" />
   <LOCATION ORIG="127" NEW="127" />
   <LOCATION ORIG="128" NEW="128" />
   <LOCATION ORIG="129" NEW="129" />
   <LOCATION ORIG="130" NEW="130" />
   <LOCATION ORIG="131" NEW="131" />
   <LOCATION ORIG="132" NEW="132" />
   <LOCATION ORIG="133" NEW="133" />
   <LOCATION ORIG="134" NEW="134" />
   <LOCATION ORIG="135" NEW="135" />
   <LOCATION ORIG="138" NEW="138" />
   <LOCATION ORIG="139" NEW="139" />
   <LOCATION ORIG="140" NEW="140" />
   <LOCATION ORIG="141" NEW="141" />
   <LOCATION ORIG="142" NEW="142" />
   <LOCATION ORIG="143" NEW="143" />
   <LOCATION ORIG="144" NEW="144" />
   <LOCATION ORIG="145" NEW="145" />
   <LOCATION ORIG="146" NEW="146" />
   <LOCATION ORIG="149" NEW="149" />
   <LOCATION ORIG="150" NEW="150" />
   <LOCATION ORIG="151" NEW="151" />
   <LOCATION ORIG="152" NEW="152" />
   <LOCATION ORIG="153" NEW="153" />
   <LOCATION ORIG="154" NEW="154" />
   <LOCATION ORIG="155" NEW="155" />
   <LOCATION ORIG="156" NEW="156" />
   <LOCATION ORIG="157" NEW="157" />
   <LOCATION ORIG="158" NEW="158" />
   <LOCATION ORIG="159" NEW="159" />
   <LOCATION ORIG="160" NEW="160" />
   <LOCATION ORIG="161" NEW="161" />
   <LOCATION ORIG="162" NEW="162" />
   <LOCATION ORIG="163" NEW="163" />
   <LOCATION ORIG="164" NEW="164" />
   <LOCATION ORIG="167" NEW="167" />
   <LOCATION ORIG="168" NEW="168" />
   <LOCATION ORIG="169" NEW="169" />
   <LOCATION ORIG="170" NEW="170" />
   <LOCATION ORIG="171" NEW="171" />
   <LOCATION ORIG="172" NEW="172" />
   <LOCATION ORIG="173" NEW="173" />
   <LOCATION ORIG="174" NEW="174" />
   <LOCATION ORIG="175" NEW="175" />
   <LOCATION ORIG="176" NEW="176" />
   <LOCATION ORIG="177" NEW="177" />
   <LOCATION ORIG="178" NEW="178" />
   <LOCATION ORIG="179" NEW="179" />
   <LOCATION ORIG="180" NEW="180" />
   <LOCATION ORIG="181" NEW="181" />
   <LOCATION ORIG="182" NEW="182" />
   <LOCATION ORIG="185" NEW="185" />
   <LOCATION ORIG="186" NEW="186" />
   <LOCATION ORIG="187" NEW="187" />
   <LOCATION ORIG="188" NEW="188" />
   <LOCATION ORIG="189" NEW="189" />
   <LOCATION ORIG="190" NEW="190" />
   <LOCATION ORIG="191" NEW="191" />
   <LOCATION ORIG="192" NEW="192" />
   <LOCATION ORIG="193" NEW="193" />
   <LOCATION ORIG="194" NEW="194" />
   <LOCATION ORIG="195" NEW="195" />
   <LOCATION ORIG="196" NEW="196" />
   <LOCATION ORIG="197" NEW="197" />
   <LOCATION ORIG="198" NEW="198" />
   <LOCATION ORIG="201" NEW="201" />
   <LOCATION ORIG="202" NEW="202" />
   <LOCATION ORIG="203" NEW="203" />
   <LOCATION ORIG="204" NEW="204" />
   <LOCATION ORIG="205" NEW="205" />
   <LOCATION ORIG="206" NEW="206" />
   <LOCATION ORIG="207" NEW="207" />
   <LOCATION ORIG="208" NEW="208" />
   <LOCATION ORIG="209" NEW="209" />
   <LOCATION ORIG="210" NEW="210" />
   <LOCATION ORIG="211" NEW="211" />
   <LOCATION ORIG="212" NEW="212" />
   <LOCATION ORIG="213" NEW="213" />
   <LOCATION ORIG="214" NEW="214" />
   <LOCATION ORIG="215" NEW="215" />
   <LOCATION ORIG="218" NEW="218" />
   <LOCATION ORIG="219" NEW="219" />
   <LOCATION ORIG="220" NEW="220" />
   <LOCATION ORIG="221" NEW="221" />
   <LOCATION ORIG="222" NEW="222" />
   <LOCATION ORIG="223" NEW="223" />
   <LOCATION ORIG="224" NEW="224" />
   <LOCATION ORIG="225" NEW="225" />
   <LOCATION ORIG="226" NEW="226" />
   <LOCATION ORIG="227" NEW="227" />
   <LOCATION ORIG="230" NEW="230" />
   <LOCATION ORIG="231" NEW="231" />
   <LOCATION ORIG="232" NEW="232" />
   <LOCATION ORIG="233" NEW="233" />
   <LOCATION ORIG="234" NEW="234" />
   <LOCATION ORIG="235" NEW="235" />
   <LOCATION ORIG="236" NEW="236" />
   <LOCATION ORIG="237" NEW="237" />
   <LOCATION ORIG="238" NEW="238" />
   <LOCATION ORIG="239" NEW="239" />
   <LOCATION ORIG="240" NEW="240" />
   <LOCATION ORIG="243" NEW="243" />
   <LOCATION ORIG="244" NEW="244" />
   <LOCATION ORIG="245" NEW="245" />
   <LOCATION ORIG="246" NEW="246" />
   <LOCATION ORIG="247" NEW="247" />
   <LOCATION ORIG="248" NEW="248" />
   <LOCATION ORIG="249" NEW="249" />
   <LOCATION ORIG="250" NEW="250" />
   <LOCATION ORIG="251" NEW="251" />
   <LOCATION ORIG="252" NEW="252" />
   <LOCATION ORIG="253" NEW="253" />
   <LOCATION ORIG="256" NEW="256" />
   <LOCATION ORIG="257" NEW="257" />
   <LOCATION ORIG="258" NEW="258" />
   <LOCATION ORIG="259" NEW="259" />
   <LOCATION ORIG="260" NEW="260" />
   <LOCATION ORIG="261" NEW="261" />
   <LOCATION ORIG="262" NEW="262" />
   <LOCATION ORIG="263" NEW="263" />
   <LOCATION ORIG="264" NEW="264" />
   <LOCATION ORIG="265" NEW="265" />
   <LOCATION ORIG="266" NEW="266" />
   <LOCATION ORIG="269" NEW="269" />
   <LOCATION ORIG="270" NEW="270" />
   <LOCATION ORIG="271" NEW="271" />
   <LOCATION ORIG="272" NEW="272" />
   <LOCATION ORIG="273" NEW="273" />
   <LOCATION ORIG="274" NEW="274" />
   <LOCATION ORIG="275" NEW="275" />
   <LOCATION ORIG="276" NEW="276" />
   <LOCATION ORIG="277" NEW="277" />
   <LOCATION ORIG="278" NEW="278" />
   <LOCATION ORIG="281" NEW="281" />
   <LOCATION ORIG="282" NEW="282" />
   <LOCATION ORIG="283" NEW="283" />
   <LOCATION ORIG="284" NEW="284" />
   <LOCATION ORIG="285" NEW="285" />
   <LOCATION ORIG="286" NEW="286" />
   <LOCATION ORIG="287" NEW="287" />
   <LOCATION ORIG="288" NEW="288" />
   <LOCATION ORIG="289" NEW="289" />
   <LOCATION ORIG="290" NEW="290" />
   <LOCATION ORIG="291" NEW="291" />
   <LOCATION ORIG="294" NEW="294" />
   <LOCATION ORIG="295" NEW="295" />
   <LOCATION ORIG="296" NEW="296" />
   <LOCATION ORIG="297" NEW="297" />
   <LOCATION ORIG="298" NEW="298" />
   <LOCATION ORIG="299" NEW="299" />
   <LOCATION ORIG="300" NEW="300" />
   <LOCATION ORIG="301" NEW="301" />
   <LOCATION ORIG="302" NEW="302" />
   <LOCATION ORIG="303" NEW="303" />
   <LOCATION ORIG="304" NEW="304" />
   <LOCATION ORIG="305" NEW="305" />
   <LOCATION ORIG="308" NEW="308" />
   <LOCATION ORIG="309" NEW="309" />
   <LOCATION ORIG="310" NEW="310" />
   <LOCATION ORIG="311" NEW="311" />
   <LOCATION ORIG="312" NEW="312" />
   <LOCATION ORIG="313" NEW="313" />
   <LOCATION ORIG="314" NEW="314" />
   <LOCATION ORIG="315" NEW="315" />
   <LOCATION ORIG="316" NEW="316" />
   <LOCATION ORIG="317" NEW="317" />
   <LOCATION ORIG="318" NEW="318" />
   <LOCATION ORIG="319" NEW="319" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="1" NEW="1" />
   <LOCATION ORIG="2" NEW="2" />
   <LOCATION ORIG="3" NEW="3" />
   <LOCATION ORIG="4" NEW="4" />
   <LOCATION ORIG="5" NEW="5" />
   <LOCATION ORIG="6" NEW="6" />
   <LOCATION ORIG="7" NEW="7" />
   <LOCATION ORIG="8" NEW="8" />
   <LOCATION ORIG="9" NEW="9" />
   <LOCATION ORIG="10" NEW="10" />
   <LOCATION ORIG="11" NEW="11" />
   <LOCATION ORIG="12" NEW="12" />
   <LOCATION ORIG="13" NEW="13" />
   <LOCATION ORIG="14" NEW="14" />
   <LOCATION ORIG="15" NEW="15" />
   <LOCATION ORIG="16" NEW="16" />
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="21" NEW="21" />
   <LOCATION ORIG="22" NEW="22" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="24" NEW="24" />
   <LOCATION ORIG="25" NEW="25" />
   <LOCATION ORIG="26" NEW="26" />
   <LOCATION ORIG="27" NEW="27" />
   <LOCATION ORIG="28" NEW="28" />
   <LOCATION ORIG="29" NEW="29" />
   <LOCATION ORIG="30" NEW="30" />
   <LOCATION ORIG="31" NEW="31" />
   <LOCATION ORIG="32" NEW="32" />
   <LOCATION ORIG="33" NEW="33" />
   <LOCATION ORIG="34" NEW="34" />
   <LOCATION ORIG="35" NEW="35" />
   <LOCATION ORIG="36" NEW="36" />
   <LOCATION ORIG="37" NEW="37" />
   <LOCATION ORIG="38" NEW="38" />
   <LOCATION ORIG="39" NEW="39" />
   <LOCATION ORIG="40" NEW="40" />
   <LOCATION ORIG="41" NEW="41" />
   <LOCATION ORIG="42" NEW="42" />
   <LOCATION ORIG="43" NEW="43" />
   <LOCATION ORIG="44" NEW="44" />
   <LOCATION ORIG="46" NEW="45" />
   <LOCATION ORIG="47" NEW="46" />
   <LOCATION ORIG="49" NEW="47" />
   <LOCATION ORIG="50" NEW="48" />
   <LOCATION ORIG="51" NEW="49" />
   <LOCATION ORIG="52" NEW="50" />
   <LOCATION ORIG="53" NEW="51" />
   <LOCATION ORIG="54" NEW="52" />
   <LOCATION ORIG="45" NEW="53" />
   <LOCATION ORIG="56" NEW="54" />
   <LOCATION ORIG="48" NEW="55" />
   <LOCATION ORIG="58" NEW="56" />
   <LOCATION ORIG="59" NEW="57" />
   <LOCATION ORIG="60" NEW="58" />
   <LOCATION ORIG="55" NEW="59" />
   <LOCATION ORIG="62" NEW="60" />
   <LOCATION ORIG="63" NEW="61" />
   <LOCATION ORIG="64" NEW="62" />
   <LOCATION ORIG="65" NEW="63" />
   <LOCATION ORIG="57" NEW="64" />
   <LOCATION ORIG="67" NEW="65" />
   <LOCATION ORIG="68" NEW="66" />
   <LOCATION ORIG="69" NEW="67" />
   <LOCATION ORIG="61" NEW="68" />
   <LOCATION ORIG="71" NEW="69" />
   <LOCATION ORIG="66" NEW="70" />
   <LOCATION ORIG="73" NEW="71" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="78" NEW="78" />
   <LOCATION ORIG="79" NEW="79" />
   <LOCATION ORIG="80" NEW="80" />
   <LOCATION ORIG="81" NEW="81" />
   <LOCATION ORIG="82" NEW="82" />
   <LOCATION ORIG="83" NEW="83" />
   <LOCATION ORIG="84" NEW="84" />
   <LOCATION ORIG="85" NEW="85" />
   <LOCATION ORIG="86" NEW="86" />
   <LOCATION ORIG="87" NEW="87" />
   <LOCATION ORIG="90" NEW="90" />
   <LOCATION ORIG="91" NEW="91" />
   <LOCATION ORIG="92" NEW="92" />
   <LOCATION ORIG="93" NEW="93" />
   <LOCATION ORIG="94" NEW="94" />
   <LOCATION ORIG="95" NEW="95" />
   <LOCATION ORIG="96" NEW="96" />
   <LOCATION ORIG="97" NEW="97" />
   <LOCATION ORIG="98" NEW="98" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="102" NEW="105" />
   <LOCATION ORIG="103" NEW="106" />
   <LOCATION ORIG="104" NEW="107" />
   <LOCATION ORIG="105" NEW="108" />
   <LOCATION ORIG="106" NEW="109" />
   <LOCATION ORIG="107" NEW="110" />
   <LOCATION ORIG="108" NEW="111" />
   <LOCATION ORIG="109" NEW="112" />
   <LOCATION ORIG="110" NEW="113" />
   <LOCATION ORIG="111" NEW="114" />
   <LOCATION ORIG="112" NEW="115" />
   <LOCATION ORIG="115" NEW="118" />
   <LOCATION ORIG="116" NEW="119" />
   <LOCATION ORIG="117" NEW="120" />
   <LOCATION ORIG="118" NEW="121" />
   <LOCATION ORIG="119" NEW="122" />
   <LOCATION ORIG="120" NEW="123" />
   <LOCATION ORIG="121" NEW="124" />
   <LOCATION ORIG="122" NEW="125" />
   <LOCATION ORIG="123" NEW="126" />
   <LOCATION ORIG="124" NEW="127" />
   <LOCATION ORIG="127" NEW="130" />
   <LOCATION ORIG="128" NEW="131" />
   <LOCATION ORIG="129" NEW="132" />
   <LOCATION ORIG="130" NEW="133" />
   <LOCATION ORIG="131" NEW="134" />
   <LOCATION ORIG="132" NEW="135" />
   <LOCATION ORIG="133" NEW="136" />
   <LOCATION ORIG="134" NEW="137" />
   <LOCATION ORIG="135" NEW="139" />
   <LOCATION ORIG="138" NEW="142" />
   <LOCATION ORIG="139" NEW="143" />
   <LOCATION ORIG="140" NEW="144" />
   <LOCATION ORIG="141" NEW="145" />
   <LOCATION ORIG="142" NEW="146" />
   <LOCATION ORIG="143" NEW="147" />
   <LOCATION ORIG="144" NEW="148" />
   <LOCATION ORIG="145" NEW="149" />
   <LOCATION ORIG="146" NEW="150" />
   <LOCATION ORIG="149" NEW="153" />
   <LOCATION ORIG="150" NEW="154" />
   <LOCATION ORIG="151" NEW="155" />
   <LOCATION ORIG="152" NEW="156" />
   <LOCATION ORIG="153" NEW="157" />
   <LOCATION ORIG="154" NEW="158" />
   <LOCATION ORIG="155" NEW="159" />
   <LOCATION ORIG="156" NEW="160" />
   <LOCATION ORIG="157" NEW="161" />
   <LOCATION ORIG="158" NEW="162" />
   <LOCATION ORIG="159" NEW="163" />
   <LOCATION ORIG="160" NEW="164" />
   <LOCATION ORIG="161" NEW="165" />
   <LOCATION ORIG="162" NEW="166" />
   <LOCATION ORIG="163" NEW="167" />
   <LOCATION ORIG="164" NEW="169" />
   <LOCATION ORIG="167" NEW="172" />
   <LOCATION ORIG="168" NEW="173" />
   <LOCATION ORIG="169" NEW="174" />
   <LOCATION ORIG="170" NEW="175" />
   <LOCATION ORIG="171" NEW="176" />
   <LOCATION ORIG="172" NEW="177" />
   <LOCATION ORIG="173" NEW="178" />
   <LOCATION ORIG="174" NEW="179" />
   <LOCATION ORIG="175" NEW="180" />
   <LOCATION ORIG="176" NEW="181" />
   <LOCATION ORIG="177" NEW="182" />
   <LOCATION ORIG="178" NEW="183" />
   <LOCATION ORIG="179" NEW="184" />
   <LOCATION ORIG="180" NEW="185" />
   <LOCATION ORIG="181" NEW="186" />
   <LOCATION ORIG="182" NEW="188" />
   <LOCATION ORIG="185" NEW="191" />
   <LOCATION ORIG="186" NEW="192" />
   <LOCATION ORIG="187" NEW="193" />
   <LOCATION ORIG="188" NEW="194" />
   <LOCATION ORIG="189" NEW="195" />
   <LOCATION ORIG="190" NEW="196" />
   <LOCATION ORIG="191" NEW="197" />
   <LOCATION ORIG="192" NEW="198" />
   <LOCATION ORIG="193" NEW="199" />
   <LOCATION ORIG="194" NEW="200" />
   <LOCATION ORIG="195" NEW="201" />
   <LOCATION ORIG="196" NEW="202" />
   <LOCATION ORIG="197" NEW="203" />
   <LOCATION ORIG="198" NEW="204" />
   <LOCATION ORIG="201" NEW="207" />
   <LOCATION ORIG="202" NEW="208" />
   <LOCATION ORIG="203" NEW="209" />
   <LOCATION ORIG="204" NEW="210" />
   <LOCATION ORIG="205" NEW="211" />
   <LOCATION ORIG="206" NEW="212" />
   <LOCATION ORIG="207" NEW="213" />
   <LOCATION ORIG="208" NEW="214" />
   <LOCATION ORIG="209" NEW="215" />
   <LOCATION ORIG="210" NEW="216" />
   <LOCATION ORIG="211" NEW="217" />
   <LOCATION ORIG="212" NEW="218" />
   <LOCATION ORIG="213" NEW="219" />
   <LOCATION ORIG="214" NEW="220" />
   <LOCATION ORIG="215" NEW="222" />
   <LOCATION ORIG="218" NEW="225" />
   <LOCATION ORIG="219" NEW="226" />
   <LOCATION ORIG="220" NEW="227" />
   <LOCATION ORIG="221" NEW="228" />
   <LOCATION ORIG="222" NEW="229" />
   <LOCATION ORIG="223" NEW="230" />
   <LOCATION ORIG="224" NEW="231" />
   <LOCATION ORIG="225" NEW="232" />
   <LOCATION ORIG="226" NEW="233" />
   <LOCATION ORIG="227" NEW="234" />
   <LOCATION ORIG="230" NEW="236" />
   <LOCATION ORIG="231" NEW="237" />
   <LOCATION ORIG="232" NEW="238" />
   <LOCATION ORIG="233" NEW="239" />
   <LOCATION ORIG="234" NEW="240" />
   <LOCATION ORIG="235" NEW="241" />
   <LOCATION ORIG="236" NEW="242" />
   <LOCATION ORIG="237" NEW="243" />
   <LOCATION ORIG="238" NEW="244" />
   <LOCATION ORIG="239" NEW="245" />
   <LOCATION ORIG="240" NEW="246" />
   <LOCATION ORIG="243" NEW="249" />
   <LOCATION ORIG="244" NEW="250" />
   <LOCATION ORIG="245" NEW="251" />
   <LOCATION ORIG="246" NEW="252" />
   <LOCATION ORIG="247" NEW="253" />
   <LOCATION ORIG="248" NEW="254" />
   <LOCATION ORIG="249" NEW="255" />
   <LOCATION ORIG="250" NEW="256" />
   <LOCATION ORIG="251" NEW="257" />
   <LOCATION ORIG="252" NEW="258" />
   <LOCATION ORIG="253" NEW="259" />
   <LOCATION ORIG="256" NEW="261" />
   <LOCATION ORIG="257" NEW="262" />
   <LOCATION ORIG="258" NEW="263" />
   <LOCATION ORIG="259" NEW="264" />
   <LOCATION ORIG="260" NEW="265" />
   <LOCATION ORIG="261" NEW="266" />
   <LOCATION ORIG="262" NEW="267" />
   <LOCATION ORIG="263" NEW="268" />
   <LOCATION ORIG="264" NEW="269" />
   <LOCATION ORIG="265" NEW="270" />
   <LOCATION ORIG="266" NEW="271" />
   <LOCATION ORIG="269" NEW="274" />
   <LOCATION ORIG="270" NEW="275" />
   <LOCATION ORIG="271" NEW="276" />
   <LOCATION ORIG="272" NEW="277" />
   <LOCATION ORIG="273" NEW="278" />
   <LOCATION ORIG="274" NEW="279" />
   <LOCATION ORIG="275" NEW="280" />
   <LOCATION ORIG="276" NEW="281" />
   <LOCATION ORIG="277" NEW="282" />
   <LOCATION ORIG="278" NEW="283" />
   <LOCATION ORIG="281" NEW="286" />
   <LOCATION ORIG="282" NEW="287" />
   <LOCATION ORIG="283" NEW="288" />
   <LOCATION ORIG="284" NEW="289" />
   <LOCATION ORIG="285" NEW="290" />
   <LOCATION ORIG="286" NEW="291" />
   <LOCATION ORIG="287" NEW="292" />
   <LOCATION ORIG="288" NEW="293" />
   <LOCATION ORIG="289" NEW="294" />
   <LOCATION ORIG="290" NEW="295" />
   <LOCATION ORIG="291" NEW="296" />
   <LOCATION ORIG="294" NEW="299" />
   <LOCATION ORIG="295" NEW="300" />
   <LOCATION ORIG="296" NEW="301" />
   <LOCATION ORIG="297" NEW="302" />
   <LOCATION ORIG="298" NEW="303" />
   <LOCATION ORIG="299" NEW="304" />
   <LOCATION ORIG="300" NEW="305" />
   <LOCATION ORIG="301" NEW="306" />
   <LOCATION ORIG="302" NEW="307" />
   <LOCATION ORIG="303" NEW="308" />
   <LOCATION ORIG="304" NEW="309" />
   <LOCATION ORIG="305" NEW="310" />
   <LOCATION ORIG="308" NEW="313" />
   <LOCATION ORIG="309" NEW="314" />
   <LOCATION ORIG="310" NEW="315" />
   <LOCATION ORIG="311" NEW="316" />
   <LOCATION ORIG="312" NEW="317" />
   <LOCATION ORIG="313" NEW="318" />
   <LOCATION ORIG="314" NEW="319" />
   <LOCATION ORIG="315" NEW="320" />
   <LOCATION ORIG="316" NEW="321" />
   <LOCATION ORIG="317" NEW="322" />
   <LOCATION ORIG="318" NEW="323" />
   <LOCATION ORIG="319" NEW="324" />
   <LOCATION ORIG="70" NEW="-1" />
   <LOCATION ORIG="72" NEW="-1" />
</VERSION>
</TEST>
