<TEST NAME="Test27" FILE="Strings_1.java vs Strings_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="225" NEW="225" />
   <LOCATION ORIG="226" NEW="226" />
   <LOCATION ORIG="227" NEW="227" />
   <LOCATION ORIG="229" NEW="229" />
   <LOCATION ORIG="230" NEW="230" />
   <LOCATION ORIG="232" NEW="232" />
   <LOCATION ORIG="233" NEW="233" />
   <LOCATION ORIG="235" NEW="235" />
   <LOCATION ORIG="236" NEW="236" />
   <LOCATION ORIG="239" NEW="239" />
   <LOCATION ORIG="240" NEW="240" />
   <LOCATION ORIG="241" NEW="241" />
   <LOCATION ORIG="242" NEW="242" />
   <LOCATION ORIG="245" NEW="245" />
   <LOCATION ORIG="248" NEW="248" />
   <LOCATION ORIG="249" NEW="249" />
   <LOCATION ORIG="250" NEW="250" />
   <LOCATION ORIG="253" NEW="253" />
   <LOCATION ORIG="254" NEW="254" />
   <LOCATION ORIG="255" NEW="255" />
   <LOCATION ORIG="258" NEW="258" />
   <LOCATION ORIG="259" NEW="259" />
   <LOCATION ORIG="260" NEW="260" />
   <LOCATION ORIG="268" NEW="268" />
   <LOCATION ORIG="273" NEW="273" />
   <LOCATION ORIG="280" NEW="280" />
   <LOCATION ORIG="281" NEW="281" />
   <LOCATION ORIG="295" NEW="295" />
   <LOCATION ORIG="296" NEW="296" />
   <LOCATION ORIG="297" NEW="297" />
   <LOCATION ORIG="298" NEW="298" />
   <LOCATION ORIG="300" NEW="300" />
   <LOCATION ORIG="301" NEW="301" />
   <LOCATION ORIG="302" NEW="302" />
   <LOCATION ORIG="305" NEW="305" />
   <LOCATION ORIG="313" NEW="313" />
   <LOCATION ORIG="314" NEW="314" />
   <LOCATION ORIG="320" NEW="320" />
   <LOCATION ORIG="325" NEW="325" />
   <LOCATION ORIG="333" NEW="333" />
   <LOCATION ORIG="334" NEW="334" />
   <LOCATION ORIG="335" NEW="335" />
   <LOCATION ORIG="404" NEW="404" />
   <LOCATION ORIG="405" NEW="405" />
   <LOCATION ORIG="406" NEW="406" />
   <LOCATION ORIG="408" NEW="408" />
   <LOCATION ORIG="409" NEW="409" />
   <LOCATION ORIG="410" NEW="410" />
   <LOCATION ORIG="411" NEW="411" />
   <LOCATION ORIG="415" NEW="415" />
   <LOCATION ORIG="477" NEW="477" />
   <LOCATION ORIG="517" NEW="517" />
   <LOCATION ORIG="559" NEW="559" />
   <LOCATION ORIG="560" NEW="560" />
   <LOCATION ORIG="598" NEW="598" />
   <LOCATION ORIG="599" NEW="599" />
   <LOCATION ORIG="600" NEW="600" />
   <LOCATION ORIG="602" NEW="602" />
   <LOCATION ORIG="603" NEW="603" />
   <LOCATION ORIG="604" NEW="604" />
   <LOCATION ORIG="606" NEW="606" />
   <LOCATION ORIG="633" NEW="633" />
   <LOCATION ORIG="634" NEW="634" />
   <LOCATION ORIG="635" NEW="635" />
   <LOCATION ORIG="637" NEW="637" />
   <LOCATION ORIG="638" NEW="638" />
   <LOCATION ORIG="639" NEW="639" />
   <LOCATION ORIG="642" NEW="642" />
   <LOCATION ORIG="682" NEW="682" />
   <LOCATION ORIG="721" NEW="721" />
   <LOCATION ORIG="757" NEW="757" />
   <LOCATION ORIG="758" NEW="758" />
   <LOCATION ORIG="759" NEW="759" />
   <LOCATION ORIG="760" NEW="760" />
   <LOCATION ORIG="761" NEW="761" />
   <LOCATION ORIG="765" NEW="765" />
   <LOCATION ORIG="807" NEW="807" />
   <LOCATION ORIG="808" NEW="808" />
   <LOCATION ORIG="860" NEW="860" />
   <LOCATION ORIG="867" NEW="867" />
   <LOCATION ORIG="868" NEW="868" />
   <LOCATION ORIG="876" NEW="876" />
   <LOCATION ORIG="877" NEW="877" />
   <LOCATION ORIG="916" NEW="916" />
   <LOCATION ORIG="917" NEW="917" />
   <LOCATION ORIG="918" NEW="918" />
   <LOCATION ORIG="920" NEW="920" />
   <LOCATION ORIG="971" NEW="971" />
   <LOCATION ORIG="1039" NEW="1039" />
   <LOCATION ORIG="1040" NEW="1040" />
   <LOCATION ORIG="1041" NEW="1041" />
   <LOCATION ORIG="1043" NEW="1043" />
   <LOCATION ORIG="1044" NEW="1044" />
   <LOCATION ORIG="1045" NEW="1045" />
   <LOCATION ORIG="1046" NEW="1046" />
   <LOCATION ORIG="1050" NEW="1050" />
   <LOCATION ORIG="1093" NEW="1093" />
   <LOCATION ORIG="1094" NEW="1094" />
   <LOCATION ORIG="1138" NEW="1138" />
   <LOCATION ORIG="1139" NEW="1139" />
   <LOCATION ORIG="1140" NEW="1140" />
   <LOCATION ORIG="1142" NEW="1142" />
   <LOCATION ORIG="1143" NEW="1143" />
   <LOCATION ORIG="1145" NEW="1145" />
   <LOCATION ORIG="1188" NEW="1188" />
   <LOCATION ORIG="1189" NEW="1189" />
   <LOCATION ORIG="1190" NEW="1190" />
   <LOCATION ORIG="1192" NEW="1192" />
   <LOCATION ORIG="1237" NEW="1237" />
   <LOCATION ORIG="1238" NEW="1238" />
   <LOCATION ORIG="1291" NEW="1291" />
   <LOCATION ORIG="1292" NEW="1292" />
   <LOCATION ORIG="1293" NEW="1293" />
   <LOCATION ORIG="1295" NEW="1295" />
   <LOCATION ORIG="1296" NEW="1296" />
   <LOCATION ORIG="1298" NEW="1298" />
   <LOCATION ORIG="1299" NEW="1299" />
   <LOCATION ORIG="1300" NEW="1300" />
   <LOCATION ORIG="1301" NEW="1301" />
   <LOCATION ORIG="1303" NEW="1303" />
   <LOCATION ORIG="1304" NEW="1304" />
   <LOCATION ORIG="1305" NEW="1305" />
   <LOCATION ORIG="1306" NEW="1306" />
   <LOCATION ORIG="1307" NEW="1307" />
   <LOCATION ORIG="1308" NEW="1308" />
   <LOCATION ORIG="1309" NEW="1309" />
   <LOCATION ORIG="1310" NEW="1310" />
   <LOCATION ORIG="1311" NEW="1311" />
   <LOCATION ORIG="1313" NEW="1313" />
   <LOCATION ORIG="1315" NEW="1315" />
   <LOCATION ORIG="1316" NEW="1316" />
   <LOCATION ORIG="1363" NEW="1363" />
   <LOCATION ORIG="1364" NEW="1364" />
   <LOCATION ORIG="1403" NEW="1403" />
   <LOCATION ORIG="1404" NEW="1404" />
   <LOCATION ORIG="1405" NEW="1405" />
   <LOCATION ORIG="1407" NEW="1407" />
   <LOCATION ORIG="1408" NEW="1408" />
   <LOCATION ORIG="1409" NEW="1409" />
   <LOCATION ORIG="1411" NEW="1411" />
   <LOCATION ORIG="1453" NEW="1453" />
   <LOCATION ORIG="1454" NEW="1454" />
   <LOCATION ORIG="1455" NEW="1455" />
   <LOCATION ORIG="1457" NEW="1457" />
   <LOCATION ORIG="1458" NEW="1458" />
   <LOCATION ORIG="1459" NEW="1459" />
   <LOCATION ORIG="1462" NEW="1462" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="18" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="22" NEW="21" />
   <LOCATION ORIG="23" NEW="22" />
   <LOCATION ORIG="32" NEW="31" />
   <LOCATION ORIG="37" NEW="35" />
   <LOCATION ORIG="42" NEW="40" />
   <LOCATION ORIG="47" NEW="45" />
   <LOCATION ORIG="52" NEW="50" />
   <LOCATION ORIG="59" NEW="57" />
   <LOCATION ORIG="60" NEW="58" />
   <LOCATION ORIG="61" NEW="59" />
   <LOCATION ORIG="70" NEW="68" />
   <LOCATION ORIG="71" NEW="69" />
   <LOCATION ORIG="72" NEW="70" />
   <LOCATION ORIG="81" NEW="79" />
   <LOCATION ORIG="82" NEW="80" />
   <LOCATION ORIG="83" NEW="81" />
   <LOCATION ORIG="91" NEW="89" />
   <LOCATION ORIG="93" NEW="91" />
   <LOCATION ORIG="94" NEW="92" />
   <LOCATION ORIG="97" NEW="95" />
   <LOCATION ORIG="98" NEW="96" />
   <LOCATION ORIG="99" NEW="97" />
   <LOCATION ORIG="101" NEW="99" />
   <LOCATION ORIG="103" NEW="101" />
   <LOCATION ORIG="104" NEW="102" />
   <LOCATION ORIG="106" NEW="104" />
   <LOCATION ORIG="107" NEW="105" />
   <LOCATION ORIG="109" NEW="107" />
   <LOCATION ORIG="112" NEW="110" />
   <LOCATION ORIG="113" NEW="111" />
   <LOCATION ORIG="114" NEW="112" />
   <LOCATION ORIG="115" NEW="113" />
   <LOCATION ORIG="117" NEW="115" />
   <LOCATION ORIG="118" NEW="116" />
   <LOCATION ORIG="119" NEW="117" />
   <LOCATION ORIG="120" NEW="118" />
   <LOCATION ORIG="121" NEW="119" />
   <LOCATION ORIG="124" NEW="122" />
   <LOCATION ORIG="127" NEW="125" />
   <LOCATION ORIG="128" NEW="126" />
   <LOCATION ORIG="129" NEW="127" />
   <LOCATION ORIG="130" NEW="128" />
   <LOCATION ORIG="132" NEW="130" />
   <LOCATION ORIG="133" NEW="131" />
   <LOCATION ORIG="135" NEW="133" />
   <LOCATION ORIG="136" NEW="134" />
   <LOCATION ORIG="138" NEW="136" />
   <LOCATION ORIG="141" NEW="139" />
   <LOCATION ORIG="142" NEW="140" />
   <LOCATION ORIG="143" NEW="141" />
   <LOCATION ORIG="146" NEW="144" />
   <LOCATION ORIG="147" NEW="145" />
   <LOCATION ORIG="148" NEW="146" />
   <LOCATION ORIG="149" NEW="147" />
   <LOCATION ORIG="151" NEW="149" />
   <LOCATION ORIG="152" NEW="150" />
   <LOCATION ORIG="154" NEW="152" />
   <LOCATION ORIG="155" NEW="153" />
   <LOCATION ORIG="156" NEW="154" />
   <LOCATION ORIG="158" NEW="156" />
   <LOCATION ORIG="159" NEW="157" />
   <LOCATION ORIG="161" NEW="159" />
   <LOCATION ORIG="162" NEW="160" />
   <LOCATION ORIG="163" NEW="161" />
   <LOCATION ORIG="166" NEW="164" />
   <LOCATION ORIG="169" NEW="167" />
   <LOCATION ORIG="170" NEW="168" />
   <LOCATION ORIG="171" NEW="169" />
   <LOCATION ORIG="172" NEW="170" />
   <LOCATION ORIG="174" NEW="172" />
   <LOCATION ORIG="175" NEW="173" />
   <LOCATION ORIG="176" NEW="174" />
   <LOCATION ORIG="177" NEW="175" />
   <LOCATION ORIG="179" NEW="177" />
   <LOCATION ORIG="180" NEW="178" />
   <LOCATION ORIG="182" NEW="180" />
   <LOCATION ORIG="183" NEW="181" />
   <LOCATION ORIG="185" NEW="183" />
   <LOCATION ORIG="186" NEW="184" />
   <LOCATION ORIG="187" NEW="185" />
   <LOCATION ORIG="190" NEW="188" />
   <LOCATION ORIG="198" NEW="196" />
   <LOCATION ORIG="200" NEW="198" />
   <LOCATION ORIG="201" NEW="199" />
   <LOCATION ORIG="204" NEW="202" />
   <LOCATION ORIG="205" NEW="203" />
   <LOCATION ORIG="206" NEW="204" />
   <LOCATION ORIG="208" NEW="206" />
   <LOCATION ORIG="210" NEW="208" />
   <LOCATION ORIG="211" NEW="209" />
   <LOCATION ORIG="213" NEW="211" />
   <LOCATION ORIG="214" NEW="212" />
   <LOCATION ORIG="216" NEW="214" />
   <LOCATION ORIG="219" NEW="217" />
   <LOCATION ORIG="220" NEW="218" />
   <LOCATION ORIG="221" NEW="219" />
   <LOCATION ORIG="224" NEW="222" />
   <LOCATION ORIG="225" NEW="223" />
   <LOCATION ORIG="226" NEW="224" />
   <LOCATION ORIG="227" NEW="225" />
   <LOCATION ORIG="229" NEW="227" />
   <LOCATION ORIG="230" NEW="228" />
   <LOCATION ORIG="232" NEW="230" />
   <LOCATION ORIG="233" NEW="231" />
   <LOCATION ORIG="235" NEW="233" />
   <LOCATION ORIG="236" NEW="234" />
   <LOCATION ORIG="239" NEW="237" />
   <LOCATION ORIG="240" NEW="238" />
   <LOCATION ORIG="241" NEW="239" />
   <LOCATION ORIG="242" NEW="240" />
   <LOCATION ORIG="245" NEW="243" />
   <LOCATION ORIG="248" NEW="246" />
   <LOCATION ORIG="249" NEW="247" />
   <LOCATION ORIG="250" NEW="248" />
   <LOCATION ORIG="253" NEW="251" />
   <LOCATION ORIG="254" NEW="252" />
   <LOCATION ORIG="255" NEW="253" />
   <LOCATION ORIG="258" NEW="256" />
   <LOCATION ORIG="259" NEW="257" />
   <LOCATION ORIG="260" NEW="258" />
   <LOCATION ORIG="268" NEW="266" />
   <LOCATION ORIG="273" NEW="271" />
   <LOCATION ORIG="280" NEW="278" />
   <LOCATION ORIG="281" NEW="279" />
   <LOCATION ORIG="295" NEW="293" />
   <LOCATION ORIG="296" NEW="294" />
   <LOCATION ORIG="297" NEW="295" />
   <LOCATION ORIG="298" NEW="296" />
   <LOCATION ORIG="300" NEW="300" />
   <LOCATION ORIG="301" NEW="301" />
   <LOCATION ORIG="302" NEW="302" />
   <LOCATION ORIG="305" NEW="305" />
   <LOCATION ORIG="313" NEW="313" />
   <LOCATION ORIG="314" NEW="314" />
   <LOCATION ORIG="320" NEW="320" />
   <LOCATION ORIG="325" NEW="326" />
   <LOCATION ORIG="333" NEW="335" />
   <LOCATION ORIG="334" NEW="336" />
   <LOCATION ORIG="335" NEW="337" />
   <LOCATION ORIG="404" NEW="408" />
   <LOCATION ORIG="405" NEW="410" />
   <LOCATION ORIG="406" NEW="411" />
   <LOCATION ORIG="408" NEW="413" />
   <LOCATION ORIG="409" NEW="415" />
   <LOCATION ORIG="410" NEW="416" />
   <LOCATION ORIG="411" NEW="417" />
   <LOCATION ORIG="415" NEW="421" />
   <LOCATION ORIG="477" NEW="484" />
   <LOCATION ORIG="517" NEW="524" />
   <LOCATION ORIG="559" NEW="566" />
   <LOCATION ORIG="560" NEW="568" />
   <LOCATION ORIG="598" NEW="606" />
   <LOCATION ORIG="599" NEW="608" />
   <LOCATION ORIG="600" NEW="610" />
   <LOCATION ORIG="602" NEW="612" />
   <LOCATION ORIG="603" NEW="614" />
   <LOCATION ORIG="604" NEW="616" />
   <LOCATION ORIG="606" NEW="618" />
   <LOCATION ORIG="633" NEW="645" />
   <LOCATION ORIG="634" NEW="646" />
   <LOCATION ORIG="635" NEW="647" />
   <LOCATION ORIG="637" NEW="649" />
   <LOCATION ORIG="638" NEW="650" />
   <LOCATION ORIG="639" NEW="651" />
   <LOCATION ORIG="642" NEW="654" />
   <LOCATION ORIG="682" NEW="694" />
   <LOCATION ORIG="721" NEW="735" />
   <LOCATION ORIG="757" NEW="771" />
   <LOCATION ORIG="758" NEW="772" />
   <LOCATION ORIG="759" NEW="774" />
   <LOCATION ORIG="760" NEW="776" />
   <LOCATION ORIG="761" NEW="778" />
   <LOCATION ORIG="765" NEW="782" />
   <LOCATION ORIG="807" NEW="824" />
   <LOCATION ORIG="808" NEW="826" />
   <LOCATION ORIG="860" NEW="878" />
   <LOCATION ORIG="867" NEW="885" />
   <LOCATION ORIG="868" NEW="886" />
   <LOCATION ORIG="876" NEW="894" />
   <LOCATION ORIG="877" NEW="895" />
   <LOCATION ORIG="916" NEW="934" />
   <LOCATION ORIG="917" NEW="935" />
   <LOCATION ORIG="918" NEW="936" />
   <LOCATION ORIG="920" NEW="938" />
   <LOCATION ORIG="971" NEW="989" />
   <LOCATION ORIG="1039" NEW="1057" />
   <LOCATION ORIG="1040" NEW="1058" />
   <LOCATION ORIG="1041" NEW="1059" />
   <LOCATION ORIG="1043" NEW="1061" />
   <LOCATION ORIG="1044" NEW="1062" />
   <LOCATION ORIG="1045" NEW="1063" />
   <LOCATION ORIG="1046" NEW="1064" />
   <LOCATION ORIG="1050" NEW="1068" />
   <LOCATION ORIG="1093" NEW="1111" />
   <LOCATION ORIG="1094" NEW="1112" />
   <LOCATION ORIG="1138" NEW="1156" />
   <LOCATION ORIG="1139" NEW="1157" />
   <LOCATION ORIG="1140" NEW="1158" />
   <LOCATION ORIG="1142" NEW="1160" />
   <LOCATION ORIG="1143" NEW="1161" />
   <LOCATION ORIG="1145" NEW="1163" />
   <LOCATION ORIG="1188" NEW="1206" />
   <LOCATION ORIG="1189" NEW="1207" />
   <LOCATION ORIG="1190" NEW="1208" />
   <LOCATION ORIG="1192" NEW="1210" />
   <LOCATION ORIG="1237" NEW="1255" />
   <LOCATION ORIG="1238" NEW="1256" />
   <LOCATION ORIG="1291" NEW="1309" />
   <LOCATION ORIG="1292" NEW="1310" />
   <LOCATION ORIG="1293" NEW="1311" />
   <LOCATION ORIG="1295" NEW="1313" />
   <LOCATION ORIG="1296" NEW="1314" />
   <LOCATION ORIG="1298" NEW="1316" />
   <LOCATION ORIG="1299" NEW="1317" />
   <LOCATION ORIG="1300" NEW="1318" />
   <LOCATION ORIG="1301" NEW="1319" />
   <LOCATION ORIG="1303" NEW="1321" />
   <LOCATION ORIG="1304" NEW="1322" />
   <LOCATION ORIG="1305" NEW="1323" />
   <LOCATION ORIG="1306" NEW="1324" />
   <LOCATION ORIG="1307" NEW="1325" />
   <LOCATION ORIG="1308" NEW="1326" />
   <LOCATION ORIG="1309" NEW="1327" />
   <LOCATION ORIG="1310" NEW="1328" />
   <LOCATION ORIG="1311" NEW="1329" />
   <LOCATION ORIG="1313" NEW="1331" />
   <LOCATION ORIG="1315" NEW="1333" />
   <LOCATION ORIG="1316" NEW="1334" />
   <LOCATION ORIG="1363" NEW="1381" />
   <LOCATION ORIG="1364" NEW="1382" />
   <LOCATION ORIG="1403" NEW="1421" />
   <LOCATION ORIG="1404" NEW="1422" />
   <LOCATION ORIG="1405" NEW="1423" />
   <LOCATION ORIG="1407" NEW="1425" />
   <LOCATION ORIG="1408" NEW="1426" />
   <LOCATION ORIG="1409" NEW="1428" />
   <LOCATION ORIG="1411" NEW="1430" />
   <LOCATION ORIG="1453" NEW="1473" />
   <LOCATION ORIG="1454" NEW="1474" />
   <LOCATION ORIG="1455" NEW="1475" />
   <LOCATION ORIG="1457" NEW="1477" />
   <LOCATION ORIG="1458" NEW="1478" />
   <LOCATION ORIG="1459" NEW="1479" />
   <LOCATION ORIG="1462" NEW="1482" />
</VERSION>
</TEST>
