<TEST NAME="Test21" FILE="AppendableJoiner_1.java vs AppendableJoiner_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="26" NEW="24" />
   <LOCATION ORIG="84" NEW="84" />
   <LOCATION ORIG="91" NEW="91" />
   <LOCATION ORIG="94" NEW="93" />
   <LOCATION ORIG="97" NEW="96" />
   <LOCATION ORIG="100" NEW="99" />
   <LOCATION ORIG="103" NEW="101" />
   <LOCATION ORIG="108" NEW="108" />
   <LOCATION ORIG="115" NEW="115" />
   <LOCATION ORIG="116" NEW="116" />
   <LOCATION ORIG="117" NEW="117" />
   <LOCATION ORIG="126" NEW="126" />
   <LOCATION ORIG="127" NEW="127" />
   <LOCATION ORIG="128" NEW="128" />
   <LOCATION ORIG="137" NEW="137" />
   <LOCATION ORIG="138" NEW="138" />
   <LOCATION ORIG="139" NEW="139" />
   <LOCATION ORIG="148" NEW="148" />
   <LOCATION ORIG="149" NEW="149" />
   <LOCATION ORIG="150" NEW="150" />
   <LOCATION ORIG="159" NEW="159" />
   <LOCATION ORIG="160" NEW="160" />
   <LOCATION ORIG="161" NEW="161" />
   <LOCATION ORIG="172" NEW="171" />
   <LOCATION ORIG="173" NEW="172" />
   <LOCATION ORIG="177" NEW="176" />
   <LOCATION ORIG="178" NEW="177" />
   <LOCATION ORIG="179" NEW="178" />
   <LOCATION ORIG="180" NEW="179" />
   <LOCATION ORIG="183" NEW="181" />
   <LOCATION ORIG="184" NEW="182" />
   <LOCATION ORIG="185" NEW="183" />
   <LOCATION ORIG="186" NEW="184" />
   <LOCATION ORIG="187" NEW="185" />
   <LOCATION ORIG="188" NEW="186" />
   <LOCATION ORIG="190" NEW="188" />
   <LOCATION ORIG="191" NEW="189" />
   <LOCATION ORIG="192" NEW="190" />
   <LOCATION ORIG="195" NEW="193" />
   <LOCATION ORIG="196" NEW="194" />
   <LOCATION ORIG="200" NEW="198" />
   <LOCATION ORIG="201" NEW="199" />
   <LOCATION ORIG="202" NEW="200" />
   <LOCATION ORIG="203" NEW="201" />
   <LOCATION ORIG="204" NEW="202" />
   <LOCATION ORIG="206" NEW="204" />
   <LOCATION ORIG="210" NEW="207" />
   <LOCATION ORIG="211" NEW="208" />
   <LOCATION ORIG="212" NEW="209" />
   <LOCATION ORIG="213" NEW="210" />
   <LOCATION ORIG="214" NEW="211" />
   <LOCATION ORIG="215" NEW="212" />
   <LOCATION ORIG="216" NEW="213" />
   <LOCATION ORIG="218" NEW="215" />
   <LOCATION ORIG="219" NEW="216" />
   <LOCATION ORIG="220" NEW="217" />
   <LOCATION ORIG="223" NEW="220" />
   <LOCATION ORIG="224" NEW="221" />
   <LOCATION ORIG="228" NEW="225" />
   <LOCATION ORIG="229" NEW="226" />
   <LOCATION ORIG="230" NEW="227" />
   <LOCATION ORIG="231" NEW="228" />
   <LOCATION ORIG="232" NEW="229" />
   <LOCATION ORIG="233" NEW="230" />
   <LOCATION ORIG="235" NEW="232" />
   <LOCATION ORIG="239" NEW="236" />
   <LOCATION ORIG="240" NEW="237" />
   <LOCATION ORIG="244" NEW="241" />
   <LOCATION ORIG="247" NEW="244" />
   <LOCATION ORIG="250" NEW="247" />
   <LOCATION ORIG="252" NEW="249" />
   <LOCATION ORIG="257" NEW="254" />
   <LOCATION ORIG="258" NEW="255" />
   <LOCATION ORIG="259" NEW="256" />
   <LOCATION ORIG="260" NEW="257" />
   <LOCATION ORIG="261" NEW="258" />
   <LOCATION ORIG="262" NEW="259" />
   <LOCATION ORIG="272" NEW="269" />
   <LOCATION ORIG="273" NEW="270" />
   <LOCATION ORIG="283" NEW="280" />
   <LOCATION ORIG="284" NEW="281" />
   <LOCATION ORIG="296" NEW="293" />
   <LOCATION ORIG="297" NEW="294" />
   <LOCATION ORIG="309" NEW="306" />
   <LOCATION ORIG="310" NEW="307" />
</VERSION>
</TEST>
