<TEST NAME="ArchUtils" FILE="ArchUtils_1.java vs ArchUtils_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="144" NEW="144" />
   <LOCATION ORIG="145" NEW="145" />
   <LOCATION ORIG="146" NEW="146" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="1" NEW="1" />
   <LOCATION ORIG="2" NEW="2" />
   <LOCATION ORIG="3" NEW="3" />
   <LOCATION ORIG="4" NEW="4" />
   <LOCATION ORIG="5" NEW="5" />
   <LOCATION ORIG="6" NEW="6" />
   <LOCATION ORIG="7" NEW="7" />
   <LOCATION ORIG="8" NEW="8" />
   <LOCATION ORIG="9" NEW="9" />
   <LOCATION ORIG="10" NEW="10" />
   <LOCATION ORIG="11" NEW="11" />
   <LOCATION ORIG="12" NEW="12" />
   <LOCATION ORIG="13" NEW="13" />
   <LOCATION ORIG="14" NEW="14" />
   <LOCATION ORIG="15" NEW="15" />
   <LOCATION ORIG="16" NEW="16" />
   <LOCATION ORIG="17" NEW="19" />
   <LOCATION ORIG="19" NEW="21" />
   <LOCATION ORIG="20" NEW="22" />
   <LOCATION ORIG="22" NEW="25" />
   <LOCATION ORIG="23" NEW="26" />
   <LOCATION ORIG="25" NEW="28" />
   <LOCATION ORIG="26" NEW="29" />
   <LOCATION ORIG="27" NEW="30" />
   <LOCATION ORIG="28" NEW="31" />
   <LOCATION ORIG="29" NEW="32" />
   <LOCATION ORIG="30" NEW="33" />
   <LOCATION ORIG="31" NEW="34" />
   <LOCATION ORIG="32" NEW="35" />
   <LOCATION ORIG="33" NEW="36" />
   <LOCATION ORIG="35" NEW="38" />
   <LOCATION ORIG="37" NEW="40" />
   <LOCATION ORIG="38" NEW="41" />
   <LOCATION ORIG="39" NEW="42" />
   <LOCATION ORIG="42" NEW="45" />
   <LOCATION ORIG="43" NEW="46" />
   <LOCATION ORIG="44" NEW="47" />
   <LOCATION ORIG="45" NEW="48" />
   <LOCATION ORIG="46" NEW="49" />
   <LOCATION ORIG="47" NEW="50" />
   <LOCATION ORIG="48" NEW="51" />
   <LOCATION ORIG="49" NEW="52" />
   <LOCATION ORIG="50" NEW="53" />
   <LOCATION ORIG="51" NEW="54" />
   <LOCATION ORIG="53" NEW="56" />
   <LOCATION ORIG="56" NEW="59" />
   <LOCATION ORIG="57" NEW="60" />
   <LOCATION ORIG="58" NEW="61" />
   <LOCATION ORIG="59" NEW="62" />
   <LOCATION ORIG="60" NEW="63" />
   <LOCATION ORIG="61" NEW="64" />
   <LOCATION ORIG="62" NEW="65" />
   <LOCATION ORIG="63" NEW="66" />
   <LOCATION ORIG="64" NEW="67" />
   <LOCATION ORIG="67" NEW="70" />
   <LOCATION ORIG="68" NEW="71" />
   <LOCATION ORIG="69" NEW="72" />
   <LOCATION ORIG="70" NEW="73" />
   <LOCATION ORIG="71" NEW="74" />
   <LOCATION ORIG="72" NEW="75" />
   <LOCATION ORIG="73" NEW="76" />
   <LOCATION ORIG="74" NEW="77" />
   <LOCATION ORIG="75" NEW="78" />
   <LOCATION ORIG="76" NEW="79" />
   <LOCATION ORIG="77" NEW="80" />
   <LOCATION ORIG="80" NEW="83" />
   <LOCATION ORIG="81" NEW="84" />
   <LOCATION ORIG="82" NEW="85" />
   <LOCATION ORIG="83" NEW="86" />
   <LOCATION ORIG="84" NEW="87" />
   <LOCATION ORIG="85" NEW="88" />
   <LOCATION ORIG="86" NEW="89" />
   <LOCATION ORIG="87" NEW="90" />
   <LOCATION ORIG="88" NEW="91" />
   <LOCATION ORIG="91" NEW="94" />
   <LOCATION ORIG="92" NEW="95" />
   <LOCATION ORIG="93" NEW="97" />
   <LOCATION ORIG="94" NEW="99" />
   <LOCATION ORIG="95" NEW="101" />
   <LOCATION ORIG="96" NEW="103" />
   <LOCATION ORIG="97" NEW="105" />
   <LOCATION ORIG="98" NEW="107" />
   <LOCATION ORIG="99" NEW="108" />
   <LOCATION ORIG="100" NEW="109" />
   <LOCATION ORIG="103" NEW="114" />
   <LOCATION ORIG="104" NEW="115" />
   <LOCATION ORIG="107" NEW="118" />
   <LOCATION ORIG="108" NEW="119" />
   <LOCATION ORIG="111" NEW="122" />
   <LOCATION ORIG="112" NEW="123" />
   <LOCATION ORIG="115" NEW="126" />
   <LOCATION ORIG="116" NEW="127" />
   <LOCATION ORIG="119" NEW="130" />
   <LOCATION ORIG="120" NEW="131" />
   <LOCATION ORIG="123" NEW="134" />
   <LOCATION ORIG="124" NEW="135" />
   <LOCATION ORIG="127" NEW="138" />
   <LOCATION ORIG="128" NEW="139" />
   <LOCATION ORIG="131" NEW="142" />
   <LOCATION ORIG="132" NEW="143" />
   <LOCATION ORIG="135" NEW="146" />
   <LOCATION ORIG="136" NEW="147" />
   <LOCATION ORIG="139" NEW="149" />
   <LOCATION ORIG="140" NEW="150" />
   <LOCATION ORIG="141" NEW="151" />
   <LOCATION ORIG="142" NEW="152" />
   <LOCATION ORIG="143" NEW="153" />
   <LOCATION ORIG="144" NEW="154" />
   <LOCATION ORIG="145" NEW="156" />
   <LOCATION ORIG="146" NEW="157" />
</VERSION>
</TEST>
