<TEST NAME="Test20" FILE="AnnotationUtils_1.java vs AnnotationUtils_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="135" NEW="135" />
   <LOCATION ORIG="136" NEW="136" />
   <LOCATION ORIG="138" NEW="138" />
   <LOCATION ORIG="139" NEW="139" />
   <LOCATION ORIG="141" NEW="141" />
   <LOCATION ORIG="142" NEW="142" />
   <LOCATION ORIG="144" NEW="144" />
   <LOCATION ORIG="145" NEW="145" />
   <LOCATION ORIG="147" NEW="147" />
   <LOCATION ORIG="157" NEW="157" />
   <LOCATION ORIG="158" NEW="158" />
   <LOCATION ORIG="159" NEW="159" />
   <LOCATION ORIG="161" NEW="161" />
   <LOCATION ORIG="162" NEW="162" />
   <LOCATION ORIG="164" NEW="164" />
   <LOCATION ORIG="165" NEW="165" />
   <LOCATION ORIG="167" NEW="167" />
   <LOCATION ORIG="168" NEW="168" />
   <LOCATION ORIG="170" NEW="170" />
   <LOCATION ORIG="171" NEW="171" />
   <LOCATION ORIG="173" NEW="173" />
   <LOCATION ORIG="174" NEW="174" />
   <LOCATION ORIG="176" NEW="176" />
   <LOCATION ORIG="177" NEW="177" />
   <LOCATION ORIG="179" NEW="179" />
   <LOCATION ORIG="180" NEW="180" />
   <LOCATION ORIG="182" NEW="182" />
   <LOCATION ORIG="196" NEW="196" />
   <LOCATION ORIG="197" NEW="197" />
   <LOCATION ORIG="198" NEW="198" />
   <LOCATION ORIG="200" NEW="200" />
   <LOCATION ORIG="201" NEW="201" />
   <LOCATION ORIG="203" NEW="203" />
   <LOCATION ORIG="204" NEW="204" />
   <LOCATION ORIG="205" NEW="205" />
   <LOCATION ORIG="206" NEW="206" />
   <LOCATION ORIG="207" NEW="207" />
   <LOCATION ORIG="208" NEW="208" />
   <LOCATION ORIG="210" NEW="210" />
   <LOCATION ORIG="211" NEW="211" />
   <LOCATION ORIG="212" NEW="212" />
   <LOCATION ORIG="213" NEW="213" />
   <LOCATION ORIG="214" NEW="214" />
   <LOCATION ORIG="215" NEW="215" />
   <LOCATION ORIG="216" NEW="216" />
   <LOCATION ORIG="217" NEW="217" />
   <LOCATION ORIG="221" NEW="221" />
   <LOCATION ORIG="222" NEW="222" />
   <LOCATION ORIG="224" NEW="224" />
   <LOCATION ORIG="239" NEW="239" />
   <LOCATION ORIG="240" NEW="240" />
   <LOCATION ORIG="241" NEW="241" />
   <LOCATION ORIG="242" NEW="242" />
   <LOCATION ORIG="243" NEW="243" />
   <LOCATION ORIG="244" NEW="244" />
   <LOCATION ORIG="245" NEW="245" />
   <LOCATION ORIG="246" NEW="246" />
   <LOCATION ORIG="248" NEW="248" />
   <LOCATION ORIG="249" NEW="249" />
   <LOCATION ORIG="250" NEW="250" />
   <LOCATION ORIG="253" NEW="253" />
   <LOCATION ORIG="264" NEW="264" />
   <LOCATION ORIG="265" NEW="265" />
   <LOCATION ORIG="266" NEW="266" />
   <LOCATION ORIG="267" NEW="267" />
   <LOCATION ORIG="269" NEW="269" />
   <LOCATION ORIG="270" NEW="270" />
   <LOCATION ORIG="272" NEW="272" />
   <LOCATION ORIG="286" NEW="286" />
   <LOCATION ORIG="287" NEW="287" />
   <LOCATION ORIG="288" NEW="288" />
   <LOCATION ORIG="290" NEW="290" />
   <LOCATION ORIG="291" NEW="291" />
   <LOCATION ORIG="293" NEW="293" />
   <LOCATION ORIG="294" NEW="294" />
   <LOCATION ORIG="307" NEW="307" />
   <LOCATION ORIG="308" NEW="308" />
   <LOCATION ORIG="309" NEW="309" />
   <LOCATION ORIG="311" NEW="311" />
   <LOCATION ORIG="312" NEW="312" />
   <LOCATION ORIG="314" NEW="314" />
   <LOCATION ORIG="315" NEW="315" />
   <LOCATION ORIG="317" NEW="317" />
   <LOCATION ORIG="318" NEW="318" />
   <LOCATION ORIG="320" NEW="320" />
   <LOCATION ORIG="331" NEW="331" />
   <LOCATION ORIG="332" NEW="332" />
   <LOCATION ORIG="333" NEW="333" />
   <LOCATION ORIG="334" NEW="334" />
   <LOCATION ORIG="335" NEW="335" />
   <LOCATION ORIG="337" NEW="337" />
   <LOCATION ORIG="338" NEW="338" />
   <LOCATION ORIG="339" NEW="339" />
   <LOCATION ORIG="340" NEW="340" />
   <LOCATION ORIG="343" NEW="343" />
   <LOCATION ORIG="354" NEW="354" />
   <LOCATION ORIG="355" NEW="355" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="21" NEW="21" />
   <LOCATION ORIG="23" NEW="24" />
   <LOCATION ORIG="24" NEW="25" />
   <LOCATION ORIG="25" NEW="26" />
   <LOCATION ORIG="45" NEW="48" />
   <LOCATION ORIG="50" NEW="53" />
   <LOCATION ORIG="52" NEW="55" />
   <LOCATION ORIG="55" NEW="58" />
   <LOCATION ORIG="56" NEW="59" />
   <LOCATION ORIG="57" NEW="60" />
   <LOCATION ORIG="58" NEW="61" />
   <LOCATION ORIG="59" NEW="62" />
   <LOCATION ORIG="60" NEW="63" />
   <LOCATION ORIG="61" NEW="64" />
   <LOCATION ORIG="62" NEW="65" />
   <LOCATION ORIG="63" NEW="66" />
   <LOCATION ORIG="64" NEW="67" />
   <LOCATION ORIG="70" NEW="72" />
   <LOCATION ORIG="71" NEW="73" />
   <LOCATION ORIG="72" NEW="74" />
   <LOCATION ORIG="73" NEW="75" />
   <LOCATION ORIG="75" NEW="77" />
   <LOCATION ORIG="81" NEW="87" />
   <LOCATION ORIG="82" NEW="88" />
   <LOCATION ORIG="84" NEW="90" />
   <LOCATION ORIG="85" NEW="91" />
   <LOCATION ORIG="86" NEW="92" />
   <LOCATION ORIG="90" NEW="96" />
   <LOCATION ORIG="99" NEW="106" />
   <LOCATION ORIG="100" NEW="107" />
   <LOCATION ORIG="101" NEW="108" />
   <LOCATION ORIG="103" NEW="110" />
   <LOCATION ORIG="104" NEW="111" />
   <LOCATION ORIG="105" NEW="112" />
   <LOCATION ORIG="108" NEW="115" />
   <LOCATION ORIG="119" NEW="125" />
   <LOCATION ORIG="120" NEW="126" />
   <LOCATION ORIG="121" NEW="127" />
   <LOCATION ORIG="123" NEW="129" />
   <LOCATION ORIG="124" NEW="130" />
   <LOCATION ORIG="126" NEW="132" />
   <LOCATION ORIG="127" NEW="133" />
   <LOCATION ORIG="129" NEW="135" />
   <LOCATION ORIG="130" NEW="136" />
   <LOCATION ORIG="132" NEW="138" />
   <LOCATION ORIG="133" NEW="139" />
   <LOCATION ORIG="135" NEW="141" />
   <LOCATION ORIG="136" NEW="142" />
   <LOCATION ORIG="138" NEW="144" />
   <LOCATION ORIG="139" NEW="145" />
   <LOCATION ORIG="141" NEW="147" />
   <LOCATION ORIG="142" NEW="148" />
   <LOCATION ORIG="144" NEW="150" />
   <LOCATION ORIG="145" NEW="151" />
   <LOCATION ORIG="147" NEW="153" />
   <LOCATION ORIG="157" NEW="157" />
   <LOCATION ORIG="158" NEW="158" />
   <LOCATION ORIG="159" NEW="159" />
   <LOCATION ORIG="161" NEW="161" />
   <LOCATION ORIG="162" NEW="162" />
   <LOCATION ORIG="164" NEW="164" />
   <LOCATION ORIG="165" NEW="165" />
   <LOCATION ORIG="167" NEW="167" />
   <LOCATION ORIG="168" NEW="168" />
   <LOCATION ORIG="170" NEW="170" />
   <LOCATION ORIG="171" NEW="171" />
   <LOCATION ORIG="173" NEW="173" />
   <LOCATION ORIG="174" NEW="174" />
   <LOCATION ORIG="176" NEW="176" />
   <LOCATION ORIG="177" NEW="177" />
   <LOCATION ORIG="179" NEW="179" />
   <LOCATION ORIG="180" NEW="180" />
   <LOCATION ORIG="182" NEW="182" />
   <LOCATION ORIG="196" NEW="195" />
   <LOCATION ORIG="197" NEW="196" />
   <LOCATION ORIG="198" NEW="197" />
   <LOCATION ORIG="200" NEW="199" />
   <LOCATION ORIG="201" NEW="200" />
   <LOCATION ORIG="203" NEW="202" />
   <LOCATION ORIG="204" NEW="203" />
   <LOCATION ORIG="205" NEW="204" />
   <LOCATION ORIG="206" NEW="205" />
   <LOCATION ORIG="207" NEW="206" />
   <LOCATION ORIG="208" NEW="207" />
   <LOCATION ORIG="210" NEW="209" />
   <LOCATION ORIG="211" NEW="210" />
   <LOCATION ORIG="212" NEW="211" />
   <LOCATION ORIG="213" NEW="212" />
   <LOCATION ORIG="214" NEW="213" />
   <LOCATION ORIG="215" NEW="214" />
   <LOCATION ORIG="216" NEW="215" />
   <LOCATION ORIG="217" NEW="216" />
   <LOCATION ORIG="221" NEW="220" />
   <LOCATION ORIG="222" NEW="221" />
   <LOCATION ORIG="224" NEW="223" />
   <LOCATION ORIG="239" NEW="239" />
   <LOCATION ORIG="240" NEW="240" />
   <LOCATION ORIG="241" NEW="241" />
   <LOCATION ORIG="242" NEW="242" />
   <LOCATION ORIG="243" NEW="243" />
   <LOCATION ORIG="244" NEW="244" />
   <LOCATION ORIG="245" NEW="245" />
   <LOCATION ORIG="246" NEW="246" />
   <LOCATION ORIG="248" NEW="248" />
   <LOCATION ORIG="249" NEW="249" />
   <LOCATION ORIG="250" NEW="250" />
   <LOCATION ORIG="253" NEW="253" />
   <LOCATION ORIG="264" NEW="264" />
   <LOCATION ORIG="265" NEW="265" />
   <LOCATION ORIG="266" NEW="266" />
   <LOCATION ORIG="267" NEW="267" />
   <LOCATION ORIG="269" NEW="269" />
   <LOCATION ORIG="270" NEW="270" />
   <LOCATION ORIG="272" NEW="272" />
   <LOCATION ORIG="286" NEW="286" />
   <LOCATION ORIG="287" NEW="287" />
   <LOCATION ORIG="288" NEW="288" />
   <LOCATION ORIG="290" NEW="290" />
   <LOCATION ORIG="291" NEW="291" />
   <LOCATION ORIG="293" NEW="293" />
   <LOCATION ORIG="294" NEW="294" />
   <LOCATION ORIG="307" NEW="307" />
   <LOCATION ORIG="308" NEW="308" />
   <LOCATION ORIG="309" NEW="309" />
   <LOCATION ORIG="311" NEW="311" />
   <LOCATION ORIG="312" NEW="312" />
   <LOCATION ORIG="314" NEW="314" />
   <LOCATION ORIG="315" NEW="315" />
   <LOCATION ORIG="317" NEW="317" />
   <LOCATION ORIG="318" NEW="318" />
   <LOCATION ORIG="320" NEW="320" />
   <LOCATION ORIG="331" NEW="331" />
   <LOCATION ORIG="332" NEW="332" />
   <LOCATION ORIG="333" NEW="333" />
   <LOCATION ORIG="334" NEW="334" />
   <LOCATION ORIG="335" NEW="335" />
   <LOCATION ORIG="337" NEW="337" />
   <LOCATION ORIG="338" NEW="338" />
   <LOCATION ORIG="339" NEW="339" />
   <LOCATION ORIG="340" NEW="340" />
   <LOCATION ORIG="343" NEW="343" />
   <LOCATION ORIG="354" NEW="354" />
   <LOCATION ORIG="355" NEW="355" />
</VERSION>
</TEST>
